CGPA,DSA_Score,Aptitude_Score,Internships,Projects,Hackathons,Certifications,Communication_Score,Package_LPA
7.19,76.0,39,2,7.0,7,7,56.0,16.85
9.78,41.0,37,1,2.0,6,1,90.0,14.98
8.79,91.0,99,2,2.0,2,9,93.0,20.69
8.19,37.0,38,0,5.0,2,4,54.0,12.63
6.2,50.0,98,0,5.0,6,3,55.0,13.96
6.2,99.0,44,4,7.0,7,7,54.0,18.89
5.76,54.0,55,0,1.0,5,1,96.0,11.08
9.4,41.0,80,2,8.0,4,9,73.0,18.0
8.21,44.0,61,3,3.0,2,8,50.0,16.45
8.69,88.0,100,3,4.0,1,6,40.0,18.79
5.59,55.0,75,4,9.0,6,6,54.0,16.69
9.86,55.0,47,2,4.0,6,0,65.0,17.75
9.25,76.0,43,2,10.0,0,1,90.0,17.83
6.46,61.0,70,0,5.0,4,3,43.0,13.32
6.32,39.0,92,2,7.0,0,3,82.0,14.44
6.33,45.0,88,1,4.0,6,10,44.0,15.24
6.87,100.0,46,0,1.0,6,2,74.0,15.68
7.86,46.0,48,1,9.0,2,6,52.0,13.94
7.44,52.0,68,4,4.0,4,7,49.0,17.25
6.81,55.0,87,3,9.0,3,1,50.0,17.63
8.25,36.0,54,4,6.0,1,3,57.0,16.13
6.13,43.0,50,3,1.0,7,2,73.0,13.14
6.81,36.0,90,4,3.0,2,1,78.0,16.2
7.15,38.0,92,2,2.0,6,5,80.0,16.7
7.55,77.0,38,1,9.0,7,3,81.0,17.92
9.03,88.0,38,3,1.0,2,5,89.0,18.17
6.4,68.0,54,0,9.0,1,1,62.0,13.97
7.81,47.0,44,1,9.0,6,3,46.0,14.82
8.17,88.0,58,0,8.0,1,10,98.0,18.65
5.71,46.0,60,1,8.0,7,5,78.0,15.55
8.23,43.0,71,1,1.0,3,4,42.0,13.16
6.27,60.0,88,4,8.0,2,2,51.0,17.39
5.79,53.0,55,3,10.0,5,7,46.0,16.76
9.77,89.0,72,3,3.0,2,6,88.0,20.91
9.85,74.0,80,1,7.0,0,2,65.0,18.16
9.14,32.0,38,2,1.0,4,5,72.0,14.37
6.87,66.0,94,2,1.0,4,3,76.0,15.49
5.94,72.0,91,0,10.0,0,10,87.0,15.59
8.58,69.0,79,0,5.0,6,4,54.0,16.7
7.48,84.0,54,4,5.0,4,10,41.0,18.3
6.05,68.0,51,1,8.0,1,4,80.0,16.37
7.73,44.0,38,0,7.0,7,6,46.0,15.22
5.65,33.0,48,0,8.0,7,10,71.0,14.5
9.59,,37,1,6.0,4,4,43.0,16.54
6.66,42.0,92,4,6.0,4,10,59.0,17.54
8.48,62.0,89,0,2.0,0,2,89.0,15.08
6.9,45.0,38,4,6.0,6,9,92.0,17.3
7.84,71.0,58,3,5.0,3,4,75.0,17.66
7.96,95.0,68,4,3.0,4,6,71.0,19.73
6.33,84.0,64,2,6.0,5,4,67.0,16.6
9.86,71.0,53,2,8.0,4,4,52.0,18.71
8.99,63.0,65,4,9.0,3,8,40.0,19.44
9.73,59.0,94,2,1.0,0,2,99.0,16.69
9.53,42.0,94,3,3.0,3,5,95.0,19.99
8.19,42.0,53,1,3.0,0,0,74.0,15.34
9.65,47.0,83,2,8.0,1,9,87.0,20.41
5.9,61.0,97,2,1.0,0,4,69.0,13.16
6.38,68.0,56,4,5.0,1,7,93.0,17.7
5.7,75.0,58,3,3.0,1,4,75.0,15.7
6.96,58.0,64,1,2.0,0,8,96.0,14.26
7.25,91.0,92,4,8.0,5,10,94.0,22.1
6.72,91.0,65,4,3.0,2,5,64.0,17.06
9.23,86.0,98,3,7.0,0,7,55.0,21.7
7.11,45.0,53,1,1.0,4,9,97.0,14.77
6.76,85.0,82,3,6.0,5,7,58.0,17.71
7.94,39.0,79,1,3.0,5,2,40.0,15.0
6.13,,89,3,8.0,4,6,44.0,17.81
9.11,54.0,89,4,6.0,2,6,90.0,20.37
5.84,34.0,52,4,2.0,5,9,61.0,15.06
9.94,94.0,97,0,6.0,1,5,63.0,19.1
8.98,78.0,81,2,7.0,7,6,82.0,19.49
6.39,32.0,91,3,5.0,2,1,84.0,15.15
5.52,74.0,79,0,3.0,6,8,91.0,15.33
9.17,43.0,67,2,4.0,4,9,76.0,17.6
8.68,59.0,51,3,4.0,2,9,92.0,18.72
